name,sf,N,num_trials,gamma_0,gamma_0_new,gamma_1,d,fpt,k,alive
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,218,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,221,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,174,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,169,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,164,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,190,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,192,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,165,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,162,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,199,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,184,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,204,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,170,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,188,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,183,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,247,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,203,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,180,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,188,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,191,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,200,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,161,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,210,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,152,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,193,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,184,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,187,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,177,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,187,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,165,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,192,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,204,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,200,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,160,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,213,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,207,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,183,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,215,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,163,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,209,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,188,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,219,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,207,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,158,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,184,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,197,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,174,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,197,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,214,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,148,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,178,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,191,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,214,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,186,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,208,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,188,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,157,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,156,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,193,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,174,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,190,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,215,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,196,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,172,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,210,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,202,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,207,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,222,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,189,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,179,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,183,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,201,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,177,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,209,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,170,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,174,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,206,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,174,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,166,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,179,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,188,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,159,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,208,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,182,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,192,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,212,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,191,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,154,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,221,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,182,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,218,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,175,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,177,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,221,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,151,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,192,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,217,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,155,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,191,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,195,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,194,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,172,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,175,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,182,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,214,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,190,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,213,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,187,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,168,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,212,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,214,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,184,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,164,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,173,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,204,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,210,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,193,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,178,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,175,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,201,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,186,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,221,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,207,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,180,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,170,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,209,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,170,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,232,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,204,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,142,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,229,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,174,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,223,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,171,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,213,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,142,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,186,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,196,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,210,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,172,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,183,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,172,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,196,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,201,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,168,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,218,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,203,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,178,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,174,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,191,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,191,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,206,0,0
sf_1000_500_0,sf,1000,500,0.003,0.03,0.0,0.0,193,0,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,246,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,208,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,186,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,160,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,179,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,173,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,210,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,188,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,164,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,216,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,189,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,184,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,165,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,177,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,206,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,186,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,187,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,179,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,212,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,232,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,162,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,193,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,147,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,166,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,186,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,201,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,193,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,221,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,193,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,212,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,254,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,204,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,198,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,210,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,221,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,222,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,185,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,228,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,173,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,222,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,193,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,213,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,175,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,240,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,182,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,199,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,225,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,139,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,220,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,180,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,196,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,214,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,181,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,220,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,181,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,187,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,181,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,197,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,153,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,169,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,164,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,192,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,211,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,167,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,227,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,164,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,175,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,197,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,167,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,176,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,178,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,233,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,208,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,203,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,159,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,163,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,180,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,222,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,184,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,198,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,171,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,212,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,174,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,178,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,202,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,189,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,189,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,185,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,171,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,173,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,206,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,197,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,189,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,189,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,185,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,193,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,197,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,181,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,208,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,183,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,217,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,151,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,178,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,238,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,212,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,163,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,133,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,179,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,187,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,163,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,162,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,183,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,162,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,163,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,178,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,198,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,159,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,209,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,151,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,222,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,166,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,181,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,196,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,179,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,193,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,164,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,168,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,163,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,178,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,160,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,196,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,191,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,175,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,158,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,185,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,202,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,165,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,197,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,238,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,203,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,166,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,188,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,191,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,214,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,183,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,202,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,200,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,166,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,192,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,184,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,168,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,164,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,219,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,193,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,153,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,191,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,170,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,180,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,212,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,215,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,161,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,166,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,214,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,186,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,196,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,146,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,224,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,157,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,200,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,177,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,221,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,206,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,168,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,166,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,205,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,188,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,206,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,170,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,171,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,179,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,200,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,196,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,176,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,173,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,212,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,178,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,179,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,220,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,174,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,171,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,189,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,193,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,163,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,189,1,0
sf_1000_500_1,sf,1000,500,0.003,0.03,0.0,0.0,184,1,0
