name,sf,N,num_trials,gamma_0,gamma_0_new,gamma_1,d,fpt,k,alive
sf_1000_200_1000,sf,1000,200,0.003,0.03,0.0,0.0,151,1000,0
sf_1000_200_1000,sf,1000,200,0.003,0.03,0.0,0.0,159,1000,0
sf_1000_200_1000,sf,1000,200,0.003,0.03,0.0,0.0,233,1000,0
sf_1000_200_1000,sf,1000,200,0.003,0.03,0.0,0.0,193,1000,0
sf_1000_200_1000,sf,1000,200,0.003,0.03,0.0,0.0,234,1000,0
sf_1000_200_1000,sf,1000,200,0.003,0.03,0.0,0.0,186,1000,0
sf_1000_200_1000,sf,1000,200,0.003,0.03,0.0,0.0,209,1000,0
sf_1000_200_1000,sf,1000,200,0.003,0.03,0.0,0.0,181,1000,0
sf_1000_200_1000,sf,1000,200,0.003,0.03,0.0,0.0,200,1000,0
sf_1000_200_1000,sf,1000,200,0.003,0.03,0.0,0.0,210,1000,0
sf_1000_200_1000,sf,1000,200,0.003,0.03,0.0,0.0,205,1000,0
sf_1000_200_1000,sf,1000,200,0.003,0.03,0.0,0.0,159,1000,0
sf_1000_200_1000,sf,1000,200,0.003,0.03,0.0,0.0,173,1000,0
sf_1000_200_1000,sf,1000,200,0.003,0.03,0.0,0.0,184,1000,0
sf_1000_200_1000,sf,1000,200,0.003,0.03,0.0,0.0,181,1000,0
sf_1000_200_1000,sf,1000,200,0.003,0.03,0.0,0.0,214,1000,0
sf_1000_200_1000,sf,1000,200,0.003,0.03,0.0,0.0,179,1000,0
sf_1000_200_1000,sf,1000,200,0.003,0.03,0.0,0.0,207,1000,0
sf_1000_200_1000,sf,1000,200,0.003,0.03,0.0,0.0,176,1000,0
sf_1000_200_1000,sf,1000,200,0.003,0.03,0.0,0.0,183,1000,0
sf_1000_200_1000,sf,1000,200,0.003,0.03,0.0,0.0,132,1000,0
sf_1000_200_1000,sf,1000,200,0.003,0.03,0.0,0.0,201,1000,0
