name,sf,N,num_trials,gamma_0,gamma_0_new,gamma_1,d,fpt,k,alive
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,158,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,200,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,184,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,178,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,172,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,174,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,223,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,147,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,204,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,166,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,212,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,156,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,160,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,237,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,220,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,176,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,183,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,200,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,193,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,200,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,191,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,206,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,228,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,150,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,200,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,216,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,203,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,214,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,233,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,200,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,197,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,141,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,185,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,173,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,178,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,189,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,197,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,207,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,219,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,231,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,183,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,210,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,193,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,218,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,213,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,200,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,203,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,187,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,207,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,201,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,217,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,142,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,197,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,158,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,191,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,186,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,195,1,0
